20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

135892,"CIP 103892",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

135893,"CIP 103893, ATCC 700209",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

135894,"CIP 103894",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

144952,"CCUG 27280 A",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

145171,"CCUG 27805",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

145172,"CCUG 27806",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,microaerophile,48953,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
48953,https://www.ccug.se/strain?id=27806,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 27806"
68381,,,"Automatically annotated from API rID32STR",,,

145173,"CCUG 27807",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

145174,"CCUG 27808",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

145313,"CCUG 28152",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

145981,"CCUG 30076",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,-,-,49890,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
49890,https://www.ccug.se/strain?id=30076,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 30076"
68381,,,"Automatically annotated from API rID32STR",,,

146223,"CCUG 30642",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

146761,"CCUG 32076",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

147157,"CCUG 32966 B",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

147409,"CCUG 33542",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

148055,"CCUG 34739",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,microaerophile,52293,-,,,,68381,,,,,,,,,,-,-,52293,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
52293,https://www.ccug.se/strain?id=34739,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 34739"
68381,,,"Automatically annotated from API rID32STR",,,

148519,"CCUG 35584",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,anaerobe,52837,-,,,,68381,,,,,,,,,,,,,,
148519,"CCUG 35584",Aerococcaceae,"Abiotrophia defectiva",,,,,,,,,,,,,microaerophile,52837,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
52837,https://www.ccug.se/strain?id=35584,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 35584"
68381,,,"Automatically annotated from API rID32STR",,,

149144,"CCUG 36937",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,53499,,,,,microaerophile,53499,-,,,,68381,,,,,,,,,,-,-,53499,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
53499,https://www.ccug.se/strain?id=36937,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 36937"
68381,,,"Automatically annotated from API rID32STR",,,

149662,"CCUG 38140",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

149983,"CCUG 38793",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

150007,"CCUG 38830",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

150039,"CCUG 38904",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,-,-,54540,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
54540,https://www.ccug.se/strain?id=38904,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 38904"
68381,,,"Automatically annotated from API rID32STR",,,

150104,"CCUG 38998",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

150280,"CCUG 39479",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,anaerobe,54812,-,,,,68381,,,,,,,,,,,,,,
150280,"CCUG 39479",Aerococcaceae,"Abiotrophia defectiva",,,,,,,,,,,,,microaerophile,54812,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
54812,https://www.ccug.se/strain?id=39479,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 39479"
68381,,,"Automatically annotated from API rID32STR",,,

150286,"CCUG 39499",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

150539,"CCUG 41537",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68381,,,"Automatically annotated from API rID32STR",,,

152179,"CCUG 45983",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

152186,"CCUG 46001",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,microaerophile,57021,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57021,https://www.ccug.se/strain?id=46001,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 46001"

152516,"CCUG 46990 B",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,microaerophile,57437,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57437,https://www.ccug.se/strain?id=46990,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 46990 B"
68381,,,"Automatically annotated from API rID32STR",,,

152552,"CCUG 47045",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,microaerophile,57476,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57476,https://www.ccug.se/strain?id=47045,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 47045"
68381,,,"Automatically annotated from API rID32STR",,,

152579,"CCUG 47112",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,microaerophile,57518,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57518,https://www.ccug.se/strain?id=47112,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 47112"
68381,,,"Automatically annotated from API rID32STR",,,

153374,"CCUG 49368",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,microaerophile,58531,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
58531,https://www.ccug.se/strain?id=49368,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 49368"
68381,,,"Automatically annotated from API rID32STR",,,

154020,"CCUG 52016",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,microaerophile,59400,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
59400,https://www.ccug.se/strain?id=52016,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 52016"
68381,,,"Automatically annotated from API rID32STR",,,

154929,"CCUG 55745",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,microaerophile,60712,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
60712,https://www.ccug.se/strain?id=55745,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 55745"
68381,,,"Automatically annotated from API rID32STR",,,

155280,"CCUG 57181",Aerococcaceae,"Abiotrophia defectiva",,,"Abiotrophia defectiva",20215,46125,species,,,,,,,microaerophile,61228,-,,,,68381,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
61228,https://www.ccug.se/strain?id=57181,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 57181"
68381,,,"Automatically annotated from API rID32STR",,,

